[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -1.16494425e+15,  1.12206388e+12, -1.43495075e+14,
           2.72754876e+13, -2.97441249e+14, -1.23924960e+15,
           2.05708444e+13,  1.20415591e-01, -2.02942841e+12,
          -4.00493352e+14, -2.03434523e+13, -1.67889131e+14,
          -2.98368526e+14,  1.30861479e+14, -1.43066015e+14,
          -2.06748778e+13, -3.39999384e+13]],

        [[ 7.52267716e+13, -7.87500551e+12, -2.54339742e+13,
           1.02666093e+14, -6.20334468e+12, -3.13491441e+14,
           3.86772836e+13,  1.31505154e+14, -1.46964268e+14,
           1.21326921e+15, -1.29349274e+14, -2.93768087e+13,
          -1.07103331e+16, -2.85819336e+13, -2.71884798e+15,
          -3.44699110e+14,  1.01292221e+13,  1.73583525e+13,
           1.58703079e+12, -2.00552642e+14, -1.06024395e+15,
           6.05601871e+12,  5.21548331e-01,  3.88670633e+12,
           1.77294337e+14, -1.67976360e+13, -1.54964719e+14,
          -1.14840790e+14,  1.42221198e+14,  2.18659436e+14,
          -1.67282454e+13, -3.39296817e+13]],

        [[ 6.74327188e+13, -3.13408802e+12,  1.26710993e+13,
           1.93010797e+13, -1.39870643e+13, -2.70394532e+14,
           3.43135507e+13,  1.59444655e+14, -1.82623737e+14,
           1.74286109e+15,  1.77336510e+12, -6.75791336e+13,
          -8.87177518e+15, -2.72307344e+13, -2.82365887e+15,
           2.09846012e+14,  2.07723367e+13,  9.46116284e+13,
          -1.59107714e+13, -2.13064331e+13, -7.43013706e+14,
          -5.27899191e+12,  3.63501072e-01,  1.49108965e+13,
           4.31308736e+14, -1.63310050e+13, -1.26883241e+14,
          -3.56460895e+13,  1.38734851e+14,  3.58519241e+14,
          -1.05356072e+13, -3.59363814e+13]]]], dtype=float32), array([-3.14057370e+14,  1.77150724e+14,  1.01644797e+15,  7.12628087e+14,
        2.07266683e+14,  1.21880193e+15, -1.62834877e+14, -9.06999852e+14,
        2.92674077e+15, -1.26101807e+16,  1.76106665e+15,  1.67279125e+15,
        1.19195899e+17,  1.18219252e+14,  7.06583377e+15, -8.88513373e+14,
        4.47794716e+13, -5.42870881e+14,  2.95260412e+14,  4.80325285e+14,
        7.73707810e+15,  6.45279997e+13, -5.61623383e+00, -1.67785498e+14,
       -3.57410750e+15,  1.33152895e+14,  6.56011157e+14,  1.64608742e+15,
       -6.51339172e+14, -2.51994590e+15,  5.52076438e+13,  1.40657956e+14],
      dtype=float32), array([[[[ 1.65810212e-02, -4.23505962e-01, -2.02064380e-01, ...,
          -1.70911802e-03, -4.45201807e-02, -2.27148950e-01],
         [-9.65396240e-02, -4.15655255e-01,  5.04205842e-03, ...,
          -1.89453084e-02, -2.09020630e-01, -3.33981186e-01],
         [ 1.69609729e-02, -3.53122294e-01,  3.74576896e-02, ...,
          -4.96627726e-02, -1.10863745e-01, -1.49545252e-01],
         ...,
         [ 4.47644740e-02, -5.22441864e-01, -1.04419433e-01, ...,
          -2.11215824e-01, -4.80359010e-02, -1.93742827e-01],
         [ 1.13092195e-02, -4.93724436e-01,  9.91731286e-02, ...,
          -5.15076034e-02, -7.57516474e-02, -2.21552148e-01],
         [-1.19930521e-01, -2.39169970e-01, -5.85851111e-02, ...,
           2.09482014e-03, -9.92494300e-02,  1.85588002e-02]],

        [[-1.94243751e-02, -6.53787673e-01, -2.29229540e-01, ...,
          -6.70946091e-02, -4.67850715e-02, -2.74849474e-01],
         [-1.72285527e-01, -4.10602361e-01, -1.80273980e-01, ...,
           8.50968510e-02, -2.33911529e-01, -1.72465324e-01],
         [ 6.07943870e-02, -2.62157738e-01, -2.61634558e-01, ...,
          -1.21729314e-01, -8.74653757e-02, -1.37479037e-01],
         ...,
         [-3.19661461e-02, -5.32702923e-01,  3.71005870e-02, ...,
           8.12571794e-02, -1.71957225e-01, -2.80331880e-01],
         [-6.39649183e-02, -5.53105474e-01, -2.38326594e-01, ...,
          -1.78564355e-01, -1.96689144e-01, -1.26761943e-01],
         [-1.44863846e-02, -5.68283260e-01, -4.48226482e-02, ...,
           1.14138853e-02, -8.85625929e-02, -1.32316470e-01]],

        [[-1.26962051e-01, -4.68761533e-01, -8.13517049e-02, ...,
          -1.02447294e-01, -9.99684632e-02, -1.37766331e-01],
         [-2.21177518e-01, -5.65696001e-01, -9.92778465e-02, ...,
           2.23013218e-02, -1.88773870e-01, -1.91698059e-01],
         [-1.34239569e-01, -4.25757825e-01, -8.05571824e-02, ...,
          -8.89603887e-03, -1.73038080e-01, -6.39543086e-02],
         ...,
         [-1.48139432e-01, -5.11419594e-01, -7.37690553e-02, ...,
          -8.98656100e-02, -1.85166568e-01, -2.10934788e-01],
         [ 1.94067359e-02, -6.40501201e-01, -2.23547816e-01, ...,
           5.68518937e-02, -2.01921508e-01, -5.94534725e-02],
         [-3.58536690e-02, -2.59930223e-01,  5.16220555e-02, ...,
          -2.18344126e-02, -8.54697675e-02, -1.36385053e-01]]],


       [[[-4.92054000e-02, -4.30827141e-01, -3.39739993e-02, ...,
           1.43137854e-02, -1.05149679e-01, -1.37980044e-01],
         [ 7.92455450e-02, -6.25488341e-01, -2.06396952e-02, ...,
          -1.07044019e-01, -2.16202766e-01, -2.66672462e-01],
         [-7.70418718e-02, -3.92192662e-01, -1.74439013e-01, ...,
           4.27388661e-02, -3.93180735e-02, -2.08673418e-01],
         ...,
         [-1.84532195e-01, -6.71684206e-01, -9.34593976e-02, ...,
          -3.31577361e-02, -2.83558071e-01, -2.07789972e-01],
         [-1.17486157e-01, -6.24902070e-01,  4.66688052e-02, ...,
          -4.07310463e-02, -2.08448619e-01, -1.88614592e-01],
         [-9.14667845e-02, -3.77596170e-01,  8.81143585e-02, ...,
           1.52800363e-02, -2.64137052e-02,  4.08165678e-02]],

        [[-1.21830173e-01, -5.67237020e-01, -1.04909297e-02, ...,
           5.70973456e-02, -1.42443208e-02, -2.86479205e-01],
         [-2.28337988e-01, -5.12295485e-01, -5.63501082e-02, ...,
          -2.26051509e-02, -2.65618831e-01, -1.86054766e-01],
         [ 1.52997069e+11, -3.11060101e-01, -3.58346961e-02, ...,
          -3.54191475e-02, -2.69712627e-01, -6.49951771e-02],
         ...,
         [ 7.95792714e-02, -6.37378812e-01, -1.28970787e-01, ...,
           1.43323570e-01, -8.34401473e-02, -2.96278536e-01],
         [ 2.34937277e-02, -5.95846236e-01, -1.32143870e-01, ...,
           2.57075373e-02, -1.56374529e-01, -2.84343779e-01],
         [-1.71973661e-01, -5.73846340e-01, -2.30963416e-02, ...,
          -3.11766285e-02, -1.67892441e-01, -1.47579893e-01]],

        [[-4.22081053e-02, -5.01710534e-01, -1.08068712e-01, ...,
           1.31346941e-01, -2.35607743e-01, -1.32217541e-01],
         [-8.49781837e-03, -5.91537237e-01, -1.06085606e-01, ...,
          -5.42775504e-02, -2.32178703e-01, -4.26880568e-02],
         [ 1.52966791e+11, -5.26608169e-01, -2.53175288e-01, ...,
           3.65291983e-02, -4.10552546e-02, -1.71745881e-01],
         ...,
         [-1.25490725e-01, -4.28910762e-01, -4.11179960e-02, ...,
           3.36661637e-02, -1.91440061e-01, -1.60958722e-01],
         [-1.25670478e-01, -5.55681169e-01, -7.63506964e-02, ...,
          -1.89399049e-01, -2.71016806e-01, -2.15054289e-01],
         [-1.79138601e-01, -5.36386728e-01,  4.73551080e-02, ...,
          -3.01139429e-02, -2.31009424e-01, -1.73819751e-01]]],


       [[[-2.35019743e-01, -5.21403253e-01, -2.22496659e-01, ...,
           3.76364775e-02, -1.40426531e-02, -1.81086808e-01],
         [-2.21176490e-01, -1.01014936e+00, -4.51728590e-02, ...,
          -3.53604446e-06, -1.44787282e-01, -1.42521098e-01],
         [ 3.44908168e-03, -3.61931354e-01, -7.87199438e-02, ...,
           4.83320132e-02, -4.78456095e-02, -3.01426113e-01],
         ...,
         [ 2.09094554e-01, -7.56466269e-01, -1.70546949e-01, ...,
          -1.72265694e-02, -1.82274625e-01, -1.34261578e-01],
         [-6.05672114e-02, -6.00945115e-01, -3.75199467e-02, ...,
          -7.66699910e-02, -1.67551950e-01, -2.58009769e-02],
         [ 1.55968279e-01, -2.63779610e-01, -1.06343634e-01, ...,
          -1.15019493e-01, -1.85663193e-01, -1.82414800e-01]],

        [[ 4.86152135e-02, -6.17765009e-01, -9.88132656e-02, ...,
           6.86220303e-02, -1.59463078e-01, -1.41717970e-01],
         [-1.05259102e-03, -6.31793201e-01, -4.70528118e-02, ...,
           1.02017835e-01, -4.06846762e-01, -2.40721360e-01],
         [ 1.52997069e+11, -4.46976632e-01,  5.93179464e-02, ...,
          -2.39336304e-02, -8.81357193e-02, -1.00897282e-01],
         ...,
         [-3.77865955e-02, -7.26721287e-01, -1.66030467e-01, ...,
          -9.32875462e-03, -2.85070240e-01, -2.49331906e-01],
         [-1.07794240e-01, -7.03126848e-01, -4.01471667e-02, ...,
          -6.10873587e-02, -5.35936020e-02, -2.95446485e-01],
         [-1.30971953e-01, -4.90005314e-01, -1.40896708e-01, ...,
          -1.42491952e-01, -2.26321835e-02, -2.77920246e-01]],

        [[-4.57049347e-02, -6.14143312e-01, -1.31070286e-01, ...,
           3.18820588e-02, -1.38070807e-01, -4.30600382e-02],
         [-9.11771730e-02, -5.50974846e-01, -1.32040516e-01, ...,
           8.74722824e-02, -1.86123043e-01,  7.79814869e-02],
         [ 1.52425316e+11, -6.01970911e-01,  5.13079613e-02, ...,
          -2.55391728e-02, -1.54134139e-01, -2.54083812e-01],
         ...,
         [-1.00642834e-02, -3.86061698e-01, -6.16699010e-02, ...,
          -1.10182613e-01, -3.56766433e-01, -9.00187567e-02],
         [-7.67400414e-02, -7.32361078e-01, -5.00954874e-02, ...,
          -1.91349730e-01, -1.40145153e-01, -1.52295232e-01],
         [-8.92000422e-02, -4.41253275e-01,  2.41403133e-02, ...,
           7.39180297e-02, -4.33633104e-02,  2.14782339e-02]]]],
      dtype=float32), array([ 9.41671731e+09, -1.93887281e+00, -4.26086277e-01, -7.18304873e-01,
        2.75777925e+10, -3.29652786e-01, -4.35779065e-01, -2.16212821e+00,
       -7.95283973e-01, -5.52042365e-01, -1.81637490e+00,  1.03801717e+11,
       -6.03264689e-01, -6.33866191e-01, -2.78015137e-01, -2.01908588e+00,
       -5.99752197e+01, -2.93643564e-01,  1.95941274e+10, -2.60163045e+00,
       -2.93948472e-01, -4.89586145e-01, -3.81562778e+09, -1.71811082e+10,
       -2.65297741e-01,  1.99526953e+10, -9.99228895e-01, -7.87831543e+03,
       -1.46840417e+03, -1.95503891e+13, -1.67479455e+00, -4.50374514e-01,
       -7.10722923e-01, -4.30190134e+00, -7.21775055e-01, -7.88167059e-01,
        5.34710780e+11, -6.17426991e-01, -9.27764771e+02,  1.53137791e+11,
       -1.59222007e+00, -9.51819387e+10, -2.59231734e+00, -4.60673988e-01,
       -1.25900403e-01, -1.39847428e-01, -3.22640577e+11, -1.02436662e+00,
       -1.05877966e-01, -2.76012123e-01, -1.59716070e+00, -1.42233419e+00,
       -1.86024075e+01, -2.10115895e-01, -1.20519233e+00, -4.57864463e-01,
       -4.78216934e+00, -6.83237223e+14, -2.06260729e+00, -1.90313852e+00,
       -2.03290462e+00, -1.92458227e-01, -4.06122565e-01, -3.43375504e-01],
      dtype=float32), array([[[[-2.08052896e+08, -2.60232704e+09, -3.28564113e+11, ...,
          -3.70141037e+11,  6.42098586e+09, -2.57851163e+11],
         [-4.70603257e-01, -2.33744770e-01, -6.19440973e-02, ...,
           8.65033194e-02, -2.96916487e-03,  1.03943814e-02],
         [-7.02335164e-02, -1.03239082e-01,  5.35815395e-02, ...,
           6.20969534e-02, -5.37680574e-02,  5.05933017e-02],
         ...,
         [ 5.24723344e-02, -2.78290268e-02,  3.00427191e-02, ...,
          -3.41166966e-02, -1.69199072e-02, -2.04143114e-02],
         [-1.78531617e-01, -1.80408537e-01,  9.90759581e-02, ...,
           9.09515843e-02,  6.91474453e-02, -1.91094615e-02],
         [-1.94457978e-01, -1.90003902e-01,  7.79852122e-02, ...,
          -4.08818610e-02,  8.83360356e-02, -4.37779427e-02]],

        [[-1.03232848e+08, -3.05975450e+09, -2.36315869e+11, ...,
          -1.32926841e+11,  1.05757683e+09, -3.20027218e+10],
         [-6.18800759e-01, -5.05936801e-01, -8.65866244e-02, ...,
          -3.15995365e-02,  4.26624380e-02, -1.19481355e-01],
         [-9.59601719e-03, -1.97465137e-01,  1.03777915e-01, ...,
          -8.56223404e-02,  3.55122499e-02,  1.73068494e-02],
         ...,
         [ 5.59279602e-03,  1.26302466e-01, -5.09489067e-02, ...,
          -5.76735064e-02,  3.63302529e-02, -3.75240333e-02],
         [-1.67452380e-01, -3.17093790e-01,  1.26971239e-02, ...,
           2.94734817e-02, -4.98869130e-03, -9.17518660e-02],
         [-2.66838402e-01, -1.10069051e-01,  3.18604559e-02, ...,
           9.52877328e-02,  4.41835746e-02, -5.54057583e-02]],

        [[-4.54860888e-02,  1.16533510e-01, -7.33231679e-02, ...,
           9.50054638e-03,  1.72893122e-01, -4.94193062e-02],
         [-5.05992353e-01, -8.39116871e-01, -2.31786887e-03, ...,
          -1.89763848e-02,  1.03715606e-01, -1.47489890e-01],
         [-9.21691582e-02, -8.55969787e-02, -3.26948650e-02, ...,
           2.18214504e-02,  9.29109678e-02,  8.21163878e-02],
         ...,
         [-1.40263010e-02,  2.85261609e-02,  6.59358548e-03, ...,
          -5.88701963e-02,  2.63153128e-02,  4.51007560e-02],
         [-1.99767247e-01, -2.57166564e-01, -1.31420381e-02, ...,
           5.50070889e-02,  1.00973792e-01, -3.31764072e-02],
         [-2.50322372e-01, -3.26447725e-01, -1.26506183e-02, ...,
          -1.71229597e-02,  2.71384697e-02,  2.68801861e-02]]],


       [[[-4.06445600e+07, -5.59232000e+08, -3.55231531e+11, ...,
          -4.52980204e+10,  6.05771776e+09, -3.08004086e+10],
         [-6.61090314e-01, -2.04324841e-01,  1.81841552e-02, ...,
          -7.10293576e-02, -6.14887150e-03, -5.27262650e-02],
         [-3.91758345e-02, -1.21467292e-01,  1.20664341e-03, ...,
           3.31717581e-02, -5.29409423e-02, -1.22168452e-01],
         ...,
         [ 4.29152958e-02,  4.98814695e-02, -2.22283360e-02, ...,
           1.38901975e-02, -2.97636855e-02,  4.64286804e-02],
         [-4.19885784e-01, -5.47930487e-02, -4.36658114e-02, ...,
          -1.55071840e-02,  7.46482285e-03,  5.00575565e-02],
         [-3.88818055e-01, -8.62396657e-02,  3.49331903e-03, ...,
           2.57043596e-02,  8.34740996e-02, -4.21237238e-02]],

        [[-4.03088680e+07, -3.79041320e+07, -4.62482145e+10, ...,
          -7.95123220e+10, -2.05797981e-02, -2.30116475e+11],
         [-7.89950311e-01, -4.69919533e-01,  1.33206393e-03, ...,
          -7.27936849e-02, -1.31076381e-01, -1.36232555e-01],
         [-1.43378884e-01, -1.04120495e-02,  2.67304690e-03, ...,
          -6.97326139e-02,  3.84374112e-02,  4.22296077e-02],
         ...,
         [-6.75054789e-02,  4.75023426e-02,  3.58437072e-03, ...,
           1.01738125e-01,  1.09160794e-02,  1.14925541e-01],
         [-2.75082052e-01, -2.88542747e-01, -4.91025485e-02, ...,
          -5.69818579e-02,  9.50007606e-03, -3.20893340e-02],
         [-3.05021226e-01, -2.47183233e-01,  2.18946729e-02, ...,
           8.12863838e-03, -3.00741717e-02,  8.76418315e-03]],

        [[-1.04601219e-01, -2.22944263e-02,  5.54977134e-02, ...,
           4.02706489e-02,  7.24466750e-03,  1.05525829e-01],
         [-5.92934966e-01, -8.38363469e-01, -4.94165998e-03, ...,
           4.74210717e-02, -6.34315684e-02,  3.10527682e-02],
         [-1.27823278e-01,  6.16366975e-02, -1.71235073e-02, ...,
           2.30512507e-02, -6.76266328e-02, -5.13586290e-02],
         ...,
         [-1.57780964e-02, -7.66025716e-03, -5.88125587e-02, ...,
          -3.41099948e-02, -2.42320467e-02,  1.11873560e-02],
         [-1.38892055e-01, -4.04174924e-01, -9.02616046e-03, ...,
          -9.34117138e-02, -6.89382777e-02, -5.68721518e-02],
         [-2.25131229e-01, -4.58679527e-01, -3.90864648e-02, ...,
          -4.29056808e-02,  7.55666047e-02, -1.23653382e-01]]],


       [[[ 3.68354023e-02, -8.86759534e-02,  6.12608306e-02, ...,
          -1.47007346e-01,  8.46993104e-02, -4.46681719e-04],
         [-5.91272712e-01, -2.65833557e-01,  3.44986469e-02, ...,
          -6.32256418e-02, -2.83624302e-03, -4.38322611e-02],
         [ 5.22585073e-03,  1.83151965e-03, -3.19182500e-03, ...,
           4.88501489e-02, -1.92965623e-02,  5.58660412e-03],
         ...,
         [-7.63932243e-02, -1.27624407e-01, -9.49408337e-02, ...,
          -8.98881555e-02,  8.90336558e-02,  5.72929122e-02],
         [-2.19736367e-01, -7.82292485e-02,  9.00868997e-02, ...,
          -1.04535902e-02, -4.70715240e-02, -9.53721106e-02],
         [-3.40535372e-01, -1.12855688e-01, -3.18440348e-02, ...,
           4.04754141e-03, -1.30030781e-01, -9.80099430e-04]],

        [[-2.29717065e-02,  1.25351883e-02, -7.90454820e-02, ...,
          -1.01255551e-01, -7.02829659e-03,  7.90086985e-02],
         [-6.84051216e-01, -4.36307639e-01, -9.60993096e-02, ...,
          -3.34620941e-03, -4.99547087e-03,  2.76392773e-02],
         [-1.24513514e-01, -1.06504306e-01, -3.19591016e-02, ...,
          -7.22072497e-02,  7.14905038e-02,  6.76918728e-03],
         ...,
         [ 4.18448858e-02,  3.66540961e-02, -8.12088326e-02, ...,
          -2.00720988e-02, -1.99322943e-02, -2.85014659e-02],
         [-2.69992471e-01, -1.63975284e-01,  1.25182837e-01, ...,
           3.31725255e-02,  5.49372472e-02, -3.80347745e-04],
         [-4.47080493e-01, -8.94714445e-02, -3.90658937e-02, ...,
           3.48040201e-02,  9.81607754e-03, -5.50797135e-02]],

        [[-2.71775685e-02, -1.84572022e-02,  7.06566125e-02, ...,
          -4.96677384e-02,  1.39182344e-01, -4.47211787e-02],
         [-6.51152611e-01, -6.43244505e-01, -4.87191826e-02, ...,
           6.60611829e-03,  3.43903564e-02, -1.08079679e-01],
         [-3.78239714e-02, -5.77757508e-02, -3.90053801e-02, ...,
           2.64847167e-02, -6.96398020e-02, -5.44062108e-02],
         ...,
         [-6.73202127e-02, -6.82601482e-02,  5.54678924e-02, ...,
          -1.52758099e-02, -1.04192443e-01, -2.58280542e-02],
         [-2.39714801e-01, -2.84304470e-01, -6.39730021e-02, ...,
          -1.47946239e-01, -2.66648661e-02, -5.41283153e-02],
         [-4.34360534e-01, -4.46560830e-01, -8.97717196e-03, ...,
          -3.85423265e-02, -1.72269568e-02, -3.64406072e-02]]]],
      dtype=float32), array([-1.68599846e+09, -1.77919834e+09, -2.04712509e+11, -4.17411957e+11,
       -1.06240856e+08,  8.55246336e+09, -1.47991350e+12,  1.85800614e+09,
       -1.53666447e+10,  8.54370624e+08, -1.27385201e+10, -5.75245722e+09,
       -2.85241395e+09, -1.25582510e+10, -3.55551805e+11,  5.40368192e+08,
       -2.17709307e+12, -4.40910111e+10, -2.51468206e+10, -5.21253683e+10,
       -4.04869323e+12,  1.06156685e+09, -6.87340749e+10,  4.37450112e+08,
       -9.56587008e+09, -6.10502349e+09, -4.33335881e+12, -3.68060416e+10,
       -6.94366925e+09,  1.02940742e+09, -2.38050660e+12, -1.32181848e+08,
       -6.71839488e+09, -3.32410126e+12, -1.18747339e+12, -2.30133821e+10,
       -3.80224438e+11,  2.85420902e+09,  9.41587456e+09, -6.82718822e+09,
       -5.24241592e+10,  2.44812960e+08, -5.33500826e+09, -1.02371213e+09,
       -2.75421368e+10, -1.86877901e+09, -1.86780198e+09, -2.51726464e+09,
       -3.38846122e+11, -2.34729124e+10, -6.82897244e+11, -5.65033677e+09,
       -1.35833248e+11, -1.82123560e+07, -9.12315392e+09, -1.23115643e+10,
