          -3.03391218e-01,  1.40742242e-01, -2.67689437e-01,
          -1.48657560e-01, -4.13436264e-01, -1.45274371e-01,
           1.00009464e-01, -1.91982910e-02]],

        [[-3.79274756e-01,  4.13915157e-01,  9.61343199e-02,
           2.82828093e-01,  2.20854104e-01, -1.87424853e-01,
          -5.48250616e-01, -2.57683039e-01,  3.45071703e-01,
          -2.97453463e-01,  2.30717540e-01, -1.73241958e-01,
           1.10360518e-01, -5.13831198e-01,  3.30873042e-01,
          -1.16968798e-02,  2.48335510e-01,  5.31476140e-02,
           2.24430114e-01, -3.00009493e-02,  2.09399909e-01,
          -4.27268386e-01, -3.04345876e-01,  2.03627646e-01,
          -1.05252480e-02, -6.44191876e-02, -5.02228588e-02,
           1.41361609e-01, -1.67324200e-01,  1.45416260e-01,
          -2.58675039e-01, -1.14824109e-01]]],


       [[[ 2.77912557e-01,  3.02775770e-01, -3.09076577e-01,
           2.36319035e-01, -2.93738037e-01,  2.07166702e-01,
          -5.36062777e-01, -3.16876322e-01, -1.44461423e-01,
          -4.74990457e-02,  4.02828068e-01,  2.54846036e-01,
           4.44496453e-01,  3.40100765e-01, -7.99731463e-02,
          -7.52729252e-02,  3.01529497e-01,  1.15432339e-02,
          -4.40940633e-02, -3.77074182e-01, -2.94152815e-02,
          -7.88582861e-01, -1.28089577e-01, -2.76433587e-01,
           1.94679841e-01, -1.35731027e-01, -9.16327462e-02,
           3.78994107e-01, -2.96454430e-01,  8.92743468e-02,
          -5.35226822e-01,  2.45932229e-02]],

        [[ 1.16288945e-01,  2.43046045e-01, -2.52500176e-01,
           8.88826102e-02,  9.05017108e-02, -4.78733564e-03,
           4.37879711e-02,  1.31172031e-01,  1.11289576e-01,
          -2.81989187e-01, -3.37868184e-01,  7.07343102e-01,
           5.41652679e-01, -3.94214213e-01,  1.27615526e-01,
           1.77016512e-01,  2.11615771e-01,  3.84496301e-02,
          -2.62777776e-01, -5.16273417e-02, -1.38048485e-01,
           3.71007025e-02, -7.53835514e-02, -3.68858837e-02,
           2.86635309e-01,  3.47805053e-01, -3.32133532e-01,
          -1.32353425e-01, -2.24276051e-01,  3.45481396e-01,
          -1.57742426e-02,  4.08903569e-01]],

        [[-1.33827209e-01,  7.28921266e-03, -3.79234105e-01,
           3.66290063e-01, -1.02175355e-01, -4.18984920e-01,
          -1.65438294e-01, -6.50529623e-01, -1.02818375e-02,
           3.17950509e-02,  8.16929862e-02,  4.22526419e-01,
          -8.61675814e-02,  2.28335097e-01,  8.90162438e-02,
          -5.53294308e-02, -5.88048041e-01,  2.66092032e-01,
          -1.44170165e-01,  4.47857147e-03, -3.58540624e-01,
           7.82393515e-02,  3.09121776e-02,  8.03231820e-03,
          -3.88570465e-02,  2.96995819e-01,  2.74884641e-01,
           2.02910244e-01,  9.37725842e-01, -1.69555992e-01,
          -1.06560834e-01, -2.87255734e-01]],

        [[ 1.24890968e-01, -1.94756389e-01, -7.60729432e-01,
          -3.44711840e-01,  2.01130174e-02,  2.86195725e-01,
          -4.38050210e-01, -1.71891406e-01, -4.01316732e-02,
          -2.05607548e-01,  1.50180355e-01,  8.36640887e-04,
           8.98861140e-02, -2.03921065e-01,  4.35515314e-01,
          -5.35170606e-04,  3.64014477e-01, -1.24787964e-01,
           1.65189162e-01, -1.92754403e-01, -2.68689483e-01,
          -2.00207114e-01, -1.17718587e-02, -6.26858175e-02,
           4.35034692e-01, -3.24181676e-01, -3.06854308e-01,
           4.79378611e-01,  1.71411201e-01, -5.31033337e-01,
           1.40844777e-01,  6.71766400e-02]],

        [[-6.04588032e-01, -1.05159804e-01, -3.85215227e-03,
           2.05214366e-01,  2.69171923e-01,  2.73354780e-02,
           2.93301105e-01, -4.04547080e-02, -2.42539257e-01,
          -2.63622016e-01,  1.53347492e-01, -5.53660750e-01,
           1.90731823e-01, -3.11464220e-01, -1.00786313e-01,
           1.42897367e-01,  3.42834085e-01, -5.47683299e-01,
          -2.28537902e-01,  1.35838585e-02, -1.68903038e-01,
           2.43482336e-01, -5.87805331e-01,  1.01336680e-01,
           1.20840520e-01,  1.40018649e-02,  3.12234849e-01,
          -3.47502589e-01,  3.13556552e-01, -1.97824314e-01,
           2.04944983e-01, -9.15259495e-02]]]], dtype=float32), array([-0.00629248, -0.00852908, -0.00755406, -0.00689487, -0.00486691,
       -0.00320037, -0.01096611, -0.00516893, -0.00461325,  0.00257891,
        0.00018562,  0.00012895, -0.0003157 , -0.00770606,  0.00394878,
       -0.0008145 , -0.00380604, -0.00949738, -0.00351762, -0.00366182,
       -0.00495109, -0.00598995, -0.01047808, -0.0017655 , -0.00361236,
        0.00112366, -0.00730247, -0.00544251, -0.00227393, -0.00281202,
       -0.00358029, -0.00487207], dtype=float32), array([[[[ 0.06775825,  0.06488877, -0.12275323, ...,  0.01355799,
           0.04089929, -0.11646816],
         [-0.04370013, -0.03056594,  0.02173303, ..., -0.01394166,
          -0.02447367, -0.07221732],
         [ 0.04174186, -0.04016277,  0.13509628, ..., -0.03472402,
           0.01312716, -0.01020528],
         ...,
         [ 0.1320046 ,  0.05572914, -0.06099334, ..., -0.20459996,
           0.04424357, -0.02639435],
         [ 0.07634749, -0.05365516,  0.19143066, ..., -0.04341407,
           0.01991491,  0.02588155],
         [-0.09263302,  0.19170247, -0.01983615, ...,  0.01155693,
          -0.03268701,  0.08617784]],

        [[ 0.09669056, -0.0394382 , -0.13703975, ..., -0.05677797,
           0.00790557, -0.12125957],
         [-0.15305606,  0.02826938, -0.14854777, ...,  0.09275749,
          -0.03728091, -0.00567552],
         [ 0.11219751,  0.16779502, -0.13814765, ..., -0.11043058,
           0.02416632, -0.02594273],
         ...,
         [ 0.06579209, -0.00306466,  0.08982071, ...,  0.09246486,
          -0.06866608, -0.00251086],
         [ 0.01015124,  0.07142053, -0.1450035 , ..., -0.17497988,
          -0.06561396,  0.03588381],
         [ 0.06217449, -0.08635497,  0.01116725, ...,  0.01655723,
          -0.0368943 , -0.02640328]],

        [[-0.0511778 , -0.03402883, -0.03143093, ..., -0.08583528,
           0.01531491,  0.04741799],
         [-0.20157728, -0.05996651,  0.04666243, ...,  0.03233996,
          -0.02234218, -0.08839492],
         [-0.05202988,  0.05221064,  0.03926393, ...,  0.00673586,
          -0.10168207,  0.05726004],
         ...,
         [-0.1243726 , -0.06432568, -0.03909504, ..., -0.07448989,
          -0.00749478, -0.02634109],
         [ 0.11604011, -0.076074  , -0.10759856, ...,  0.06673282,
          -0.08228825,  0.17244203],
         [ 0.02084916,  0.04097815,  0.09156634, ..., -0.01400671,
           0.03234162, -0.01170709]]],


       [[[-0.00821802,  0.05138911,  0.03156434, ...,  0.02677089,
          -0.00672141,  0.01099409],
         [ 0.14462993,  0.02525139,  0.01289143, ..., -0.0966714 ,
          -0.01580758, -0.00073389],
         [-0.06142049, -0.0368368 , -0.11029311, ...,  0.0598853 ,
           0.09930483, -0.09242515],
         ...,
         [-0.09873515, -0.0060436 , -0.07006797, ..., -0.02584765,
          -0.17788868,  0.01230931],
         [-0.09815574, -0.08194296,  0.10100096, ..., -0.03351314,
          -0.02532105,  0.02978343],
         [-0.05255622, -0.015753  ,  0.15154213, ...,  0.02523619,
           0.05004318,  0.12613337]],

        [[-0.0244963 ,  0.01946926,  0.0755716 , ...,  0.06865619,
           0.06337329, -0.06671884],
         [-0.20437063, -0.05761011,  0.00171681, ..., -0.01375949,
           0.01990806,  0.01908515],
         [ 0.029316  ,  0.10216411,  0.06371824, ..., -0.02162694,
          -0.15319797,  0.07533458],
         ...,
         [ 0.16262953, -0.03257507, -0.08552452, ...,  0.15345483,
           0.09286675,  0.01899802],
         [ 0.0846249 , -0.00226232, -0.08353147, ...,  0.03234323,
           0.0127039 , -0.08650234],
         [-0.09267329, -0.03254662,  0.06742151, ..., -0.02344456,
          -0.11522724, -0.04588795]],

        [[ 0.00841202, -0.03772949, -0.07178053, ...,  0.15379047,
          -0.06789055,  0.04142536],
         [ 0.0449182 , -0.07807557,  0.11469843, ..., -0.04914772,
          -0.02260809,  0.03233198],
         [ 0.109796  , -0.08761624, -0.15499175, ...,  0.05171408,
           0.07130942, -0.03501775],
         ...,
         [-0.11017025,  0.08134257,  0.00273668, ...,  0.04647858,
           0.11447687, -0.01715204],
         [-0.06057032,  0.03762005,  0.00792561, ..., -0.18004252,
          -0.13577951,  0.05291928],
         [-0.12725154, -0.12293635,  0.1042618 , ..., -0.01388582,
          -0.12199067, -0.07544615]]],


       [[[-0.16469532,  0.03028754, -0.17533234, ...,  0.05710972,
           0.12089666, -0.03191163],
         [-0.14773653, -0.15932775,  0.04356041, ...,  0.01943787,
           0.03901333,  0.0705707 ],
         [ 0.04553495,  0.08839343, -0.01849675, ...,  0.06972446,
           0.09511112, -0.20319408],
         ...,
         [ 0.31905496,  0.08603514, -0.11123745, ..., -0.00312797,
          -0.05134799,  0.07890194],
         [-0.00170238,  0.03244454,  0.00522737, ..., -0.06654117,
           0.01663146,  0.14091249],
         [ 0.17971613,  0.03188206, -0.05032168, ..., -0.10558894,
          -0.11496332, -0.06176622]],

        [[ 0.15644386,  0.0768465 , -0.01414491, ...,  0.08305941,
          -0.03897487,  0.05461323],
         [ 0.04755784, -0.01214231,  0.0496321 , ...,  0.12208255,
          -0.11326116, -0.12526445],
         [ 0.08500596,  0.05468257,  0.15107955, ..., -0.00675381,
           0.07035337,  0.02205241],
         ...,
         [ 0.0373197 ,  0.08482499, -0.07784977, ...,  0.00508464,
          -0.05735775, -0.02966244],
         [ 0.00527078,  0.0189963 ,  0.05303441, ..., -0.05034519,
           0.14663461, -0.06468974],
         [-0.0865233 , -0.10368115, -0.06387421, ..., -0.13658176,
           0.03269041, -0.14260766]],

        [[ 0.00410169, -0.08027545, -0.07231614, ...,  0.05562726,
           0.09069593,  0.08865331],
         [-0.00277447,  0.06342169,  0.11017251, ...,  0.09820168,
           0.03054333,  0.13097832],
         [ 0.02304961, -0.08016909,  0.15095925, ..., -0.00649185,
           0.01202235, -0.16007525],
         ...,
         [ 0.03227861,  0.22137007,  0.03212721, ..., -0.09469715,
          -0.0369428 ,  0.01096746],
         [ 0.01724382,  0.08108794,  0.1066309 , ..., -0.18004206,
           0.14764415,  0.03319823],
         [-0.06984768, -0.08736379,  0.08034661, ...,  0.09009409,
           0.05370985,  0.10963178]]]], dtype=float32), array([-3.0837234e-04, -8.5753493e-04, -3.0723917e-03, -6.0544297e-04,
       -4.1503343e-03, -2.0601074e-03, -8.7945408e-04, -1.8985727e-03,
       -7.6012278e-04,  3.5449097e-04, -2.6557904e-03,  1.0976556e-03,
       -3.6693541e-03,  4.9433549e-04, -6.7252090e-04, -9.5199078e-04,
       -2.9694035e-03,  1.5027200e-04, -6.7524926e-04, -2.5177023e-03,
       -1.0352838e-03, -1.7747204e-03, -4.6404111e-03, -2.0646467e-03,
       -1.1102722e-03, -3.4753841e-04, -1.1663702e-03,  6.5733679e-05,
       -1.5146366e-03,  1.0923826e-03, -1.8601671e-03, -4.2095683e-03,
       -1.6066155e-03, -3.3007446e-03, -1.1270229e-03, -1.7805485e-03,
       -3.1249693e-03, -1.7695890e-04,  7.1905600e-04, -5.4461141e-03,
       -2.4560904e-03, -8.7768439e-04, -9.7945239e-04,  5.2348519e-04,
       -3.3386115e-03, -8.1609134e-05, -1.9234358e-03, -1.2251154e-03,
        2.7170801e-05, -1.9447836e-04, -4.0945029e-03, -2.2472725e-03,
       -2.2857960e-03,  1.2803520e-03, -1.6778705e-03, -1.0075574e-03,
       -5.2060680e-03, -6.1798102e-04,  1.3782925e-03, -5.8871903e-03,
        6.8453155e-06, -3.2773325e-03,  3.0734236e-04, -1.0139190e-04],
      dtype=float32), array([[[[-5.67955524e-02,  1.91988982e-02, -4.89296950e-03, ...,
          -1.02973394e-02, -1.09118320e-01,  1.15245178e-01],
         [ 2.86638904e-02, -2.63085868e-02, -5.93136214e-02, ...,
           7.55656511e-02, -1.03251385e-02,  7.05962479e-02],
         [-2.16141697e-02, -2.37166397e-02,  5.44713177e-02, ...,
           6.35634288e-02, -5.48370034e-02,  6.38221875e-02],
         ...,
         [ 5.39964102e-02, -2.20577084e-02,  3.07045020e-02, ...,
          -3.41798328e-02,  2.17817910e-03, -2.07404774e-02],
         [ 2.99369060e-02, -7.44313523e-02,  1.00017495e-01, ...,
           9.58975032e-02,  6.76429793e-02,  5.49103413e-03],
         [ 1.21200047e-02, -1.17844887e-01,  7.97243491e-02, ...,
          -4.77487668e-02,  8.26211572e-02, -1.61435399e-02]],

        [[ 2.02646814e-02,  3.06298714e-02,  4.22487967e-04, ...,
           3.70155461e-02, -5.25946096e-02, -7.64472559e-02],
         [-1.60473585e-02, -3.82092781e-03, -8.33764821e-02, ...,
          -4.44430262e-02,  3.74518074e-02, -3.74788605e-02],
         [ 3.59696262e-02, -7.99380094e-02,  1.05763771e-01, ...,
          -8.29866230e-02,  3.22634913e-02,  1.83282308e-02],
         ...,
         [ 7.07830302e-03,  1.29274279e-01, -4.96167988e-02, ...,
          -5.75125776e-02,  6.56484067e-02, -3.76422517e-02],
         [ 4.43153046e-02, -9.42909122e-02,  1.44966077e-02, ...,
           3.45473140e-02, -4.22876235e-03, -5.25088087e-02],
         [ 3.93348932e-02,  3.79048474e-02,  3.27845216e-02, ...,
           8.42815340e-02,  3.65250707e-02, -9.30674560e-03]],

        [[ 2.65879612e-02,  1.77472576e-01, -7.21580461e-02, ...,
           1.21732121e-02,  1.79608449e-01, -4.57922295e-02],
         [-4.60550040e-02,  3.24284658e-02,  4.33734711e-03, ...,
          -3.73192467e-02,  9.95072201e-02, -6.90047294e-02],
         [-5.15329503e-02, -1.88180394e-02, -2.96739303e-02, ...,
           2.26042438e-02,  9.94439423e-02,  8.29254687e-02],
         ...,
         [-1.23889754e-02,  2.75179967e-02,  8.96493439e-03, ...,
          -5.89230619e-02,  7.73487166e-02,  4.50752079e-02],
         [-2.90599447e-02,  5.98691516e-02, -1.03143947e-02, ...,
           6.07574098e-02,  9.91854966e-02, -1.26242870e-02],
         [-2.19011065e-02,  2.51321122e-02, -1.13918083e-02, ...,
          -3.20130177e-02,  1.48954876e-02,  6.77847639e-02]]],


       [[[ 2.65125409e-02,  1.22320600e-01,  4.34931368e-02, ...,
           1.10924076e-02, -2.55639050e-02,  3.43265794e-02],
         [ 3.97853106e-02, -7.49283790e-05,  1.82981323e-02, ...,
          -5.99834807e-02, -4.48579853e-03, -1.70452856e-02],
         [ 2.06995420e-02, -5.47094792e-02,  9.10747505e-04, ...,
           3.87784168e-02, -5.02833612e-02, -1.16140999e-01],
         ...,
         [ 4.50047143e-02,  5.69634549e-02, -2.20571123e-02, ...,
           1.34086180e-02, -7.02391285e-03,  4.72759306e-02],
         [-1.50063515e-01,  4.32356447e-02, -4.37413417e-02, ...,
          -6.68189581e-03,  1.34157231e-02,  6.17123023e-02],
         [-1.24862991e-01, -8.69861990e-03,  4.44131345e-03, ...,
           2.34423522e-02,  7.87476897e-02, -9.93741117e-03]],

        [[ 1.67009793e-02,  1.15144856e-01,  5.11762239e-02, ...,
          -1.92447007e-02, -1.58823710e-02,  6.21105693e-02],
         [ 1.03388149e-02,  9.60957259e-03,  5.69431065e-03, ...,
          -5.02658002e-02, -1.16748735e-01, -9.99929830e-02],
         [-9.16329175e-02,  1.49520606e-01,  5.28969197e-03, ...,
          -6.37279227e-02,  4.04067785e-02,  4.25204635e-02],
         ...,
         [-6.53055608e-02,  5.11071235e-02,  5.82088204e-03, ...,
           1.01056814e-01,  4.28617746e-02,  1.15677975e-01],
         [-3.47252376e-02, -3.52018997e-02, -4.84539047e-02, ...,
          -4.17709872e-02,  2.26959884e-02, -7.36575574e-03],
         [ 4.08420898e-02, -3.48296873e-02,  2.28361301e-02, ...,
           1.87759379e-05, -2.99638454e-02,  5.54080904e-02]],

        [[-4.97717001e-02,  2.53013521e-02,  5.63897118e-02, ...,
           4.82310392e-02,  1.31782042e-02,  1.10010087e-01],
         [ 2.76597291e-02,  6.22449331e-02,  7.12250546e-03, ...,
           7.38006383e-02, -4.02968191e-02,  7.54892379e-02],
         [-6.70179501e-02,  9.78421569e-02, -1.12239495e-02, ...,
           3.36320065e-02, -6.31619766e-02, -5.08854985e-02],
         ...,
         [-1.35285808e-02, -9.60584078e-03, -5.53926788e-02, ...,
          -3.54924686e-02,  3.40549275e-02,  1.20957699e-02],
         [ 9.96479914e-02,  3.87925878e-02, -5.86953433e-03, ...,
          -7.42868185e-02, -5.93189225e-02, -4.42241840e-02],
         [ 5.87473325e-02,  1.06538935e-02, -3.76145914e-02, ...,
          -4.90344614e-02,  7.70295113e-02, -7.63874054e-02]]],


       [[[ 7.18544424e-02, -7.78177232e-02,  6.14048876e-02, ...,
          -1.43633872e-01,  8.60008672e-02,  4.69217869e-03],
         [ 2.03806553e-02, -4.67606001e-02,  3.31689827e-02, ...,
          -3.56632434e-02,  6.49061101e-03, -3.36440355e-02],
         [ 4.79426980e-02,  5.57247214e-02, -2.39243335e-03, ...,
           5.25208153e-02, -1.29936514e-02,  7.65626039e-03],
         ...,
         [-7.39698261e-02, -1.22248240e-01, -9.42943469e-02, ...,
          -9.08266008e-02,  1.21436670e-01,  5.76952212e-02],
         [ 8.46220553e-02,  2.43910737e-02,  8.96527246e-02, ...,
           6.45047839e-05, -4.41866815e-02, -9.33872834e-02],
         [ 4.80091348e-02, -2.24481318e-02, -3.17086093e-02, ...,
           1.34243974e-02, -1.28752530e-01,  2.45582126e-02]],

        [[ 3.83084677e-02,  3.38455774e-02, -7.86432102e-02, ...,
          -9.79121253e-02, -5.67823648e-03,  8.51564556e-02],
         [ 1.21028289e-01,  4.04779539e-02, -9.10664201e-02, ...,
           4.32006195e-02,  2.43744776e-02,  3.90326940e-02],
         [-6.65845051e-02, -8.71479919e-04, -2.67515462e-02, ...,
          -6.82319030e-02,  7.60058686e-02,  7.41380313e-03],
         ...,
         [ 4.38384376e-02,  4.69083376e-02, -7.89612830e-02, ...,
          -2.10803375e-02,  6.55095465e-03, -2.82764584e-02],
         [-1.51927974e-02, -4.70973551e-02,  1.27370596e-01, ...,
           5.01936078e-02,  6.75846785e-02,  4.04084520e-03],
         [-1.24342344e-03,  1.05563685e-01, -3.90435606e-02, ...,
           5.08309081e-02,  1.79599505e-02, -3.16747092e-02]],

        [[ 3.49491015e-02,  1.54230772e-02,  7.11926073e-02, ...,
          -4.58462760e-02,  1.42295778e-01, -4.01139930e-02],
         [ 5.98937422e-02,  9.06816870e-03, -3.50256115e-02, ...,
           5.75901493e-02,  7.90798962e-02, -9.18839648e-02],
         [ 2.46398104e-03, -5.60365617e-03, -3.30635719e-02, ...,
           2.85151750e-02, -6.70897514e-02, -5.39438277e-02],
         ...,
         [-6.56674728e-02, -6.96028918e-02,  6.06950074e-02, ...,
          -1.58273634e-02, -5.94195276e-02, -2.47044191e-02],
