[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -8.22015405e-02,  1.38188913e-01, -4.95412350e-02,
           2.75843292e-01,  5.88030443e-02,  6.18404269e-01,
          -5.36685288e-01, -1.82097048e-01,  2.54858047e-01,
           7.15670347e-01, -7.00946376e-02,  1.22722164e-02,
          -6.37633950e-02,  3.77107769e-01, -8.16613361e-02,
           1.92726165e-01, -8.92920122e-02, -3.59054893e-01,
           8.75974968e-02,  1.41319573e-01,  3.64561528e-01,
          -3.19692902e-02, -1.74354300e-01,  1.58274770e-01,
           6.84012547e-02,  7.87770078e-02, -2.09804252e-02,
           3.26471031e-01,  1.04245685e-01]],

        [[ 5.37171602e-01,  3.13109934e-01,  1.85230002e-01,
          -4.58752155e-01,  1.68827027e-01,  1.18538238e-01,
           2.27467448e-01,  2.92895675e-01, -1.13999315e-01,
           2.32127532e-01, -1.58252969e-01,  5.52537143e-01,
          -3.75405550e-01, -4.97414857e-01, -4.67234820e-01,
          -2.51995057e-01, -3.15544903e-01,  5.51252246e-01,
          -9.21440795e-02, -3.78428817e-01,  3.15505654e-01,
          -1.66822955e-01, -3.49906534e-01,  2.46654242e-01,
           1.74396664e-01, -1.22479782e-01,  3.96799594e-01,
           3.53023335e-02,  4.56465691e-01,  1.40642628e-01,
           4.39151794e-01,  3.11074890e-02]],

        [[-3.45071197e-01,  6.89793169e-01, -1.55616954e-01,
          -5.58551140e-02, -1.98478654e-01, -5.73596694e-02,
           6.85532987e-02,  5.52148521e-02,  1.86119229e-01,
           5.06057203e-01, -3.33706215e-02, -3.48770231e-01,
          -3.32841724e-01, -1.88048378e-01, -4.73609775e-01,
           2.31877789e-01, -1.40363798e-01, -9.03026164e-02,
          -1.41665048e-03, -3.94077629e-01, -2.43055016e-01,
           1.89340681e-01,  1.73895910e-01, -1.26257747e-01,
           5.09756386e-01, -3.68490487e-01, -9.86783877e-02,
          -6.83943927e-02, -7.89494634e-01,  5.45410752e-01,
           1.02613792e-01, -2.94700354e-01]],

        [[ 5.80317020e-01,  1.62528709e-01,  1.20358206e-01,
          -1.71511933e-01,  3.00362408e-02, -4.30672079e-01,
           2.24797577e-01, -1.06173724e-01,  3.67184654e-02,
           3.39330733e-01,  8.11840966e-02,  7.38075227e-02,
           7.91544020e-02, -2.06630901e-01,  2.36368552e-01,
           4.34148759e-01,  2.13643387e-01,  2.47266054e-01,
          -2.49391735e-01, -2.45656908e-01, -4.07402396e-01,
           3.47206444e-01, -7.37180933e-02,  3.94617170e-01,
          -2.22497582e-01, -1.23014241e-01,  2.49746330e-02,
           2.56669313e-01,  1.76319126e-02,  5.76596633e-02,
           4.20107320e-03,  5.09107336e-02]],

        [[-3.14572603e-01,  2.04406623e-02, -5.33601530e-02,
          -1.64286997e-02,  1.39120266e-01, -1.91550940e-01,
          -2.40947958e-02, -8.33763406e-02,  1.16811857e-01,
           2.21258312e-01, -2.69381613e-01,  1.65138692e-01,
           5.84029555e-01, -4.14504111e-01, -2.34674260e-01,
          -2.50735134e-01, -8.04885924e-02,  4.56243038e-01,
           2.41462956e-03, -1.97804347e-01,  1.74679950e-01,
          -1.69837996e-01,  3.15815061e-01,  8.54653046e-02,
           3.91587704e-01, -1.86930284e-01,  8.53819609e-01,
           2.30409011e-01,  1.85654312e-01, -1.53525556e-02,
          -2.05274001e-01, -2.44365245e-01]]],


       [[[-3.94331627e-02, -2.25459501e-01,  7.97526911e-02,
          -2.32186422e-01,  1.73903868e-01,  2.69462347e-01,
          -2.00555354e-01,  3.34946454e-01, -6.79255575e-02,
           3.25696290e-01,  1.24591962e-01,  3.16764951e-01,
          -2.81756312e-01, -3.09685729e-02,  4.09999013e-01,
          -1.74144477e-01, -5.75447023e-01, -5.48519969e-01,
          -7.07522273e-01, -5.96601188e-01, -1.15743473e-01,
           3.59983683e-01, -1.25107333e-01,  9.12147611e-02,
          -3.18712406e-02,  2.61721131e-03, -4.72521149e-02,
          -4.96618338e-02,  1.29703075e-01, -3.32537502e-01,
           2.84864187e-01,  2.59484410e-01]],

        [[-5.58004230e-02,  2.26375550e-01, -1.98732957e-01,
          -1.51095584e-01,  4.34835963e-02, -5.40621690e-02,
          -1.26311451e-01, -1.92253828e-01, -1.58836290e-01,
           2.64415026e-01, -5.48663557e-01,  9.87315625e-02,
          -6.63853362e-02,  2.04824373e-01,  1.45164371e-01,
          -7.86372483e-01,  1.65539995e-01,  9.05047059e-02,
           6.16697362e-03, -1.31635815e-01,  2.41703913e-01,
          -1.18963107e-01,  5.18285453e-01,  1.59178078e-01,
           6.02354527e-01, -2.21718639e-01, -4.95531768e-01,
           1.99523687e-01,  2.40116552e-01,  8.85038916e-03,
          -4.34724867e-01, -1.26755625e-01]],

        [[ 1.75048098e-01, -5.43128587e-02, -3.31218988e-02,
          -4.97934781e-02, -2.63877302e-01, -1.50243193e-01,
          -4.01411682e-01,  4.98898894e-01, -1.36500433e-01,
           1.34361520e-01, -2.87997246e-01,  2.23629683e-01,
          -5.28821051e-01,  2.60036319e-01, -9.83339082e-03,
           5.95474064e-01, -3.69534642e-01,  1.88738946e-02,
           1.02241971e-01,  3.48363727e-01, -1.19085461e-01,
           2.14423779e-02, -6.05928957e-01, -2.35566452e-01,
           1.25857085e-01,  3.12868237e-01, -7.86026716e-02,
           5.77339351e-01,  4.97018874e-01, -1.86199974e-02,
          -6.81483328e-01, -5.01936913e-01]],

        [[-2.18850225e-01,  3.12427104e-01,  8.76778066e-02,
          -5.92768073e-01, -6.48284405e-02,  4.56897378e-01,
          -1.04175657e-01, -2.11194396e-01,  5.78261137e-01,
           1.49341775e-02, -1.34624571e-01,  9.81451496e-02,
           4.91595920e-03, -1.20088473e-01,  3.42127323e-01,
           3.13694835e-01,  2.36095741e-01, -3.19653898e-02,
           3.22250605e-01, -1.54846897e-02,  1.31589606e-01,
           2.89909035e-01,  2.27621093e-01,  5.04287720e-01,
           1.26891956e-01, -4.75186884e-01, -3.27361494e-01,
           3.78057927e-01, -9.33291912e-02,  1.08946800e-01,
          -2.40030602e-01,  2.83662528e-01]],

        [[-1.07399926e-01,  4.09439027e-01, -1.50374264e-01,
           3.14250648e-01,  1.89998925e-01, -2.03287333e-01,
           3.11645240e-01, -2.53705323e-01, -2.34334633e-01,
           2.04039857e-01, -1.76022857e-01, -1.68380648e-01,
          -9.77387503e-02, -2.80939162e-01,  2.95924574e-01,
           1.70810759e-01, -2.16057412e-02, -3.22563984e-02,
           1.25521705e-01,  4.97192919e-01,  2.44945928e-01,
          -1.44300923e-01,  2.19249263e-01, -3.51552889e-02,
          -5.62426746e-02,  5.28011680e-01, -1.18987851e-01,
          -1.36993155e-01, -5.51129997e-01, -3.95728827e-01,
           1.27896890e-01, -1.95790887e-01]]],


       [[[ 1.45010620e-01, -3.15025896e-01, -2.16245756e-01,
           1.90829769e-01,  4.12006140e-01,  1.66737646e-01,
           3.38816226e-01,  4.79733855e-01,  2.93247908e-01,
          -2.60267884e-01, -2.91105509e-02,  1.77351758e-01,
          -1.18002653e-01,  1.26205221e-01, -4.46791887e-01,
          -2.33654574e-01,  1.49001598e-01, -6.31457686e-01,
          -3.12413692e-01, -4.31101210e-03, -4.85374063e-01,
           1.54866688e-02, -2.25268245e-01, -8.20123106e-02,
          -7.39888549e-02,  5.35033979e-02, -1.58148512e-01,
           2.38078870e-02, -1.70302451e-01,  1.57173648e-01,
           4.79128599e-01,  5.47013953e-02]],

        [[ 4.82289158e-02, -3.29355955e-01,  1.96707800e-01,
          -2.15029880e-01, -2.28539482e-01,  1.57677159e-01,
           5.27373478e-02,  3.11748952e-01,  4.06164676e-01,
          -1.53127745e-01,  3.69701684e-02,  4.96281117e-01,
           2.72598982e-01,  2.00191572e-01,  3.69325250e-01,
          -1.70874909e-01,  1.79188341e-01,  3.97067666e-01,
           4.57458466e-01, -2.27600485e-01, -7.04286993e-02,
           1.05887681e-01, -8.13036337e-02, -1.10710867e-01,
           1.91918522e-01, -9.97380167e-02, -5.03619254e-01,
           9.92776677e-02, -1.20940439e-01, -2.07634240e-01,
          -4.41473544e-01,  2.85729170e-01]],

        [[-6.28343821e-01, -4.81191009e-01, -7.68127143e-02,
           3.45532417e-01,  3.70339602e-01, -3.25558484e-01,
          -4.76235785e-02, -4.26266938e-01,  2.83325851e-01,
          -4.17444229e-01, -3.97779830e-02,  2.90656209e-01,
          -6.33337721e-02,  4.15360987e-01, -2.45454118e-01,
           1.03603810e-01,  2.40127251e-01, -4.20739688e-02,
           3.89931083e-01,  1.54187858e-01, -4.62370872e-01,
           1.11546886e+00,  1.83509827e-01,  2.96783634e-02,
          -3.96296650e-01,  2.38632690e-02, -1.28079891e-01,
           1.78613007e-01,  1.03910521e-01,  5.23286462e-01,
           4.13106009e-02,  1.44957021e-01]],

        [[ 1.06944889e-01, -4.37115021e-02, -5.03342599e-02,
           3.08898926e-01,  2.19979182e-01, -1.76987559e-01,
          -3.12005073e-01, -1.76779088e-02,  3.26034307e-01,
          -7.26167066e-03,  4.94155109e-01, -2.19877616e-01,
           3.92553136e-02, -7.09567428e-01, -1.67698428e-01,
          -8.82130116e-02,  1.42275348e-01,  4.81325686e-01,
           7.73397414e-03,  4.09647912e-01,  1.86787188e-01,
           2.76310325e-01, -1.31240189e-01,  3.89911115e-01,
          -3.03144872e-01,  1.41013622e-01, -2.67368466e-01,
          -1.48974985e-01, -4.13284421e-01, -1.45050526e-01,
           1.00039087e-01, -1.91981550e-02]],

        [[-3.79155695e-01,  4.13787186e-01,  9.61300656e-02,
           2.82297611e-01,  2.21066996e-01, -1.87208638e-01,
          -5.47945678e-01, -2.57548660e-01,  3.44961405e-01,
          -2.97232479e-01,  2.31005102e-01, -1.73192993e-01,
           1.10072605e-01, -5.13532460e-01,  3.30670834e-01,
          -1.14817200e-02,  2.48045594e-01,  5.34945987e-02,
           2.24094927e-01, -2.99987346e-02,  2.09100991e-01,
          -4.27200854e-01, -3.03886473e-01,  2.03327402e-01,
          -1.03842197e-02, -6.41718581e-02, -5.00175059e-02,
           1.41225487e-01, -1.67213529e-01,  1.45544633e-01,
          -2.58470654e-01, -1.14797883e-01]]],


       [[[ 2.78036147e-01,  3.02830279e-01, -3.08696419e-01,
           2.36217186e-01, -2.93692052e-01,  2.06979871e-01,
          -5.35750508e-01, -3.17082852e-01, -1.44339859e-01,
          -4.74686883e-02,  4.03192669e-01,  2.54836947e-01,
           4.44153190e-01,  3.39916110e-01, -7.96986371e-02,
          -7.50959292e-02,  3.01226467e-01,  1.14562893e-02,
          -4.43322062e-02, -3.77047867e-01, -2.94526834e-02,
          -7.88353145e-01, -1.27900600e-01, -2.76415199e-01,
           1.94760129e-01, -1.35704711e-01, -9.14689824e-02,
           3.78590077e-01, -2.96442568e-01,  8.93495083e-02,
          -5.34986436e-01,  2.44569350e-02]],

        [[ 1.16363905e-01,  2.43023872e-01, -2.52298445e-01,
           8.87793973e-02,  9.06132832e-02, -4.78483038e-03,
           4.40804735e-02,  1.31035715e-01,  1.11353450e-01,
          -2.82033622e-01, -3.37449372e-01,  7.07155049e-01,
           5.41452050e-01, -3.94087821e-01,  1.27857760e-01,
           1.76956862e-01,  2.11400256e-01,  3.83286737e-02,
          -2.62952387e-01, -5.16351163e-02, -1.38119623e-01,
           3.69445793e-02, -7.52207041e-02, -3.70219275e-02,
           2.86590159e-01,  3.47861081e-01, -3.31903696e-01,
          -1.32720947e-01, -2.24301428e-01,  3.45337838e-01,
          -1.58175211e-02,  4.08701122e-01]],

        [[-1.33866549e-01,  7.24298321e-03, -3.79068971e-01,
           3.66098046e-01, -1.01973504e-01, -4.18729931e-01,
          -1.65089145e-01, -6.50366366e-01, -1.01771224e-02,
           3.17991748e-02,  8.19826573e-02,  4.22365963e-01,
          -8.61310661e-02,  2.28440076e-01,  8.92520621e-02,
          -5.53296469e-02, -5.88116705e-01,  2.66085684e-01,
          -1.44174695e-01,  4.45892522e-03, -3.58627945e-01,
           7.79929981e-02,  3.10913771e-02,  7.86793418e-03,
          -3.89061198e-02,  2.97283143e-01,  2.75118649e-01,
           2.02409178e-01,  9.37453926e-01, -1.69537812e-01,
          -1.06656998e-01, -2.87221342e-01]],

        [[ 1.24742553e-01, -1.94795638e-01, -7.60471404e-01,
          -3.44754070e-01,  2.02357601e-02,  2.86193371e-01,
          -4.37704682e-01, -1.71852142e-01, -4.00157720e-02,
          -2.05475494e-01,  1.50371566e-01,  8.68142699e-04,
           8.97561461e-02, -2.03610331e-01,  4.35582310e-01,
          -4.95160464e-04,  3.63701731e-01, -1.24554262e-01,
           1.65200368e-01, -1.92743465e-01, -2.68739462e-01,
          -2.00372994e-01, -1.14979474e-02, -6.29634708e-02,
           4.34942037e-01, -3.23630571e-01, -3.06501895e-01,
           4.78936702e-01,  1.71330690e-01, -5.30820668e-01,
           1.40745506e-01,  6.72191456e-02]],

        [[-6.04559481e-01, -1.05165377e-01, -3.73374787e-03,
           2.04987273e-01,  2.69267827e-01,  2.73938384e-02,
           2.93421805e-01, -4.04114909e-02, -2.42357567e-01,
          -2.63466179e-01,  1.53470710e-01, -5.53457499e-01,
           1.90536439e-01, -3.11111510e-01, -1.00775190e-01,
           1.43020153e-01,  3.42513978e-01, -5.47185540e-01,
          -2.28551432e-01,  1.35651017e-02, -1.69075370e-01,
           2.43524984e-01, -5.87326884e-01,  1.01086900e-01,
           1.20819680e-01,  1.43739786e-02,  3.12258273e-01,
          -3.47477198e-01,  3.13409239e-01, -1.97776273e-01,
           2.04895794e-01, -9.14519876e-02]]]], dtype=float32), array([-5.84065961e-03, -8.50602053e-03, -7.59415096e-03, -7.47630559e-03,
       -4.85356618e-03, -4.12147166e-03, -1.20616695e-02, -5.11526223e-03,
       -4.54426371e-03,  2.56294175e-03,  2.06286262e-04,  5.90370109e-05,
       -8.61763663e-04, -8.09142180e-03,  4.35243733e-03, -1.41806540e-03,
       -3.97086004e-03, -9.58689488e-03, -3.63478856e-03, -3.56962974e-03,
       -4.31107823e-03, -6.33326732e-03, -1.10786064e-02, -2.15225550e-03,
       -3.58282542e-03,  1.26391475e-03, -7.40530295e-03, -6.23392873e-03,
       -2.55058915e-03, -2.47857021e-03, -4.21104906e-03, -4.92015434e-03],
      dtype=float32), array([[[[ 0.06774994,  0.06480332, -0.12273949, ...,  0.0135411 ,
           0.04083191, -0.11658967],
         [-0.04372762, -0.03033994,  0.02173679, ..., -0.01392145,
          -0.02466534, -0.07210769],
         [ 0.04170655, -0.04022808,  0.13506962, ..., -0.03472942,
           0.0130523 , -0.0102381 ],
         ...,
         [ 0.13201265,  0.05576701, -0.06095374, ..., -0.2045539 ,
           0.04411441, -0.02635682],
         [ 0.07637829, -0.05356982,  0.1913188 , ..., -0.04336336,
           0.0197718 ,  0.02579028],
         [-0.09263935,  0.19158995, -0.01981518, ...,  0.01155265,
          -0.03270336,  0.08615224]],

        [[ 0.09656057, -0.03930829, -0.13703947, ..., -0.0567789 ,
           0.00785283, -0.12133617],
         [-0.1530338 ,  0.02846806, -0.14845575, ...,  0.092654  ,
          -0.03755001, -0.00564528],
         [ 0.11210693,  0.1676598 , -0.13808866, ..., -0.11040244,
           0.02410951, -0.02604041],
         ...,
         [ 0.06570783, -0.00274541,  0.08977246, ...,  0.09242698,
          -0.06876378, -0.00248413],
         [ 0.01014919,  0.07145441, -0.14498617, ..., -0.1749313 ,
          -0.06579471,  0.0358215 ],
         [ 0.06210193, -0.0862757 ,  0.01110438, ...,  0.01658522,
          -0.03685074, -0.02635355]],

        [[-0.05124793, -0.03371342, -0.03148399, ..., -0.08590971,
           0.01515673,  0.04746322],
         [-0.20156132, -0.06004311,  0.04665928, ...,  0.03219126,
          -0.02244814, -0.08840911],
         [-0.0521405 ,  0.05221173,  0.03922714, ...,  0.00672534,
          -0.10175567,  0.05718073],
         ...,
         [-0.12436034, -0.06413243, -0.03906719, ..., -0.07459292,
          -0.00780136, -0.02629154],
         [ 0.11590316, -0.07595383, -0.1076441 , ...,  0.06669126,
          -0.0824246 ,  0.17240466],
         [ 0.0207934 ,  0.0411332 ,  0.0914614 , ..., -0.01397209,
           0.0322981 , -0.01160554]]],


       [[[-0.00824966,  0.05141287,  0.03158256, ...,  0.02674952,
          -0.0069237 ,  0.01092611],
         [ 0.14455792,  0.02549007,  0.01274161, ..., -0.09672304,
          -0.01592719, -0.00058568],
         [-0.06142603, -0.03682552, -0.11024668, ...,  0.05978079,
           0.0991053 , -0.09242313],
         ...,
         [-0.09877097, -0.00588953, -0.07007983, ..., -0.02584275,
          -0.17795922,  0.01235085],
         [-0.09813987, -0.08197808,  0.10092829, ..., -0.03354646,
          -0.02553124,  0.02980029],
         [-0.05258899, -0.01584184,  0.15154351, ...,  0.02525256,
           0.04998415,  0.12604171]],

        [[-0.02450393,  0.01964504,  0.07553744, ...,  0.06865384,
           0.06323487, -0.06671564],
         [-0.20432962, -0.05753994,  0.00167815, ..., -0.01376324,
           0.01950268,  0.01922354],
         [ 0.02926689,  0.10214799,  0.06373022, ..., -0.021649  ,
          -0.15341996,  0.07526501],
         ...,
         [ 0.16260277, -0.03235862, -0.08558884, ...,  0.15343371,
           0.09271961,  0.0190732 ],
         [ 0.08451857, -0.00222601, -0.0834913 , ...,  0.03229504,
           0.0125021 , -0.08642377],
         [-0.09270466, -0.03248997,  0.0673409 , ..., -0.02341878,
          -0.11520467, -0.04587807]],

        [[ 0.00843062, -0.03754546, -0.07184517, ...,  0.1536115 ,
          -0.06793672,  0.04152343],
         [ 0.04481428, -0.07815109,  0.11449738, ..., -0.04924132,
          -0.02283202,  0.03233742],
         [ 0.10974927, -0.08757495, -0.15504655, ...,  0.05168269,
           0.0711409 , -0.03505243],
         ...,
         [-0.11013414,  0.08129819,  0.00269803, ...,  0.04634051,
           0.11429155, -0.01704731],
         [-0.06059802,  0.03770941,  0.00793862, ..., -0.18002035,
          -0.13589062,  0.05284806],
         [-0.12730585, -0.12277202,  0.10412791, ..., -0.01398392,
          -0.12200318, -0.07533088]]],


       [[[-0.16476218,  0.03031346, -0.17532928, ...,  0.05707569,
           0.1206817 , -0.0319755 ],
         [-0.14778547, -0.15909235,  0.04343047, ...,  0.01922766,
           0.03898623,  0.07059466],
         [ 0.04545245,  0.08826715, -0.01851801, ...,  0.06966808,
           0.09486875, -0.2031954 ],
         ...,
         [ 0.3189115 ,  0.086159  , -0.11126289, ..., -0.00315546,
          -0.05132611,  0.07888914],
         [-0.00179659,  0.03244917,  0.00521507, ..., -0.06663793,
           0.01649473,  0.14096455],
         [ 0.1796573 ,  0.03187031, -0.05036016, ..., -0.10560418,
          -0.11496416, -0.06180082]],

        [[ 0.15637338,  0.07696198, -0.0143196 , ...,  0.08303361,
          -0.03900658,  0.05456279],
         [ 0.04740259, -0.01204284,  0.04947437, ...,  0.12186456,
